Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    CONSTRUCTOR
    DESTRUCTOR
    DIACRITIC
    DIV
    DOLLAR
    EXCLAMATION
    EXTERNAL
    HASHTAG
    IMPLEMENTATION
    INLINE
    INTERFACE
    INTERRUPT
    LBLOCK
    LSHIFT
    MOD
    OBJECT
    PIPE
    PRIVATE
    RBLOCK
    RSHIFT
    SHL
    SHR
    SQUOTE
    STRING
    UNIT
    USES
    VIRTUAL
    XOR

Grammar

Rule 0     S' -> program
    TO              reduce using rule 37 (component_variable -> indexed_variable .)
    DOWNTO          reduce using rule 37 (component_variable -> indexed_variable .)


state 75

    (38) component_variable -> field_designator .

    ASSIGN          reduce using rule 38 (component_variable -> field_designator .)
    CIRCUMFLEX      reduce using rule 38 (component_variable -> field_designator .)
    LBRACKET        reduce using rule 38 (component_variable -> field_designator .)
    DOT             reduce using rule 38 (component_variable -> field_designator .)
    COMMA           reduce using rule 38 (component_variable -> field_designator .)
    DO              reduce using rule 38 (component_variable -> field_designator .)
    RPAREN          reduce using rule 38 (component_variable -> field_designator .)
    TIMES           reduce using rule 38 (component_variable -> field_designator .)
    DIVIDE          reduce using rule 38 (component_variable -> field_designator .)
    MODULUS         reduce using rule 38 (component_variable -> field_designator .)
    AND             reduce using rule 38 (component_variable -> field_designator .)
    PLUS            reduce using rule 38 (component_variable -> field_designator .)
    MINUS           reduce using rule 38 (component_variable -> field_designator .)
    OR              reduce using rule 38 (component_variable -> field_designator .)
    EQUAL           reduce using rule 38 (component_variable -> field_designator .)
    DEQUAL          reduce using rule 38 (component_variable -> field_designator .)
    LESS            reduce using rule 38 (component_variable -> field_designator .)
    LESSEQUAL       reduce using rule 38 (component_variable -> field_designator .)
    GREATER         reduce using rule 38 (component_variable -> field_designator .)
    GREATEREQUAL    reduce using rule 38 (component_variable -> field_designator .)
    IN              reduce using rule 38 (component_variable -> field_designator .)
    THEN            reduce using rule 38 (component_variable -> field_designator .)
    OF              reduce using rule 38 (component_variable -> field_designator .)
    SEMICOLON       reduce using rule 38 (component_variable -> field_designator .)
    END             reduce using rule 38 (component_variable -> field_designator .)
    UNTIL           reduce using rule 38 (component_variable -> field_designator .)
    ELSE            reduce using rule 38 (component_variable -> field_designator .)
    RBRACKET        reduce using rule 38 (component_variable -> field_designator .)
    TO              reduce using rule 38 (component_variable -> field_designator .)
    DOWNTO          reduce using rule 38 (component_variable -> field_designator .)


state 76

    (39) component_variable -> file_buffer .

    ASSIGN          reduce using rule 39 (component_variable -> file_buffer .)
    CIRCUMFLEX      reduce using rule 39 (component_variable -> file_buffer .)
    LBRACKET        reduce using rule 39 (component_variable -> file_buffer .)
    DOT             reduce using rule 39 (component_variable -> file_buffer .)
    COMMA           reduce using rule 39 (component_variable -> file_buffer .)
    DO              reduce using rule 39 (component_variable -> file_buffer .)
    RPAREN          reduce using rule 39 (component_variable -> file_buffer .)
    TIMES           reduce using rule 39 (component_variable -> file_buffer .)
    DIVIDE          reduce using rule 39 (component_variable -> file_buffer .)
    MODULUS         reduce using rule 39 (component_variable -> file_buffer .)
    AND             reduce using rule 39 (component_variable -> file_buffer .)
    PLUS            reduce using rule 39 (component_variable -> file_buffer .)
    MINUS           reduce using rule 39 (component_variable -> file_buffer .)
    OR              reduce using rule 39 (component_variable -> file_buffer .)
    EQUAL           reduce using rule 39 (component_variable -> file_buffer .)
    DEQUAL          reduce using rule 39 (component_variable -> file_buffer .)
    LESS            reduce using rule 39 (component_variable -> file_buffer .)
    LESSEQUAL       reduce using rule 39 (component_variable -> file_buffer .)
    GREATER         reduce using rule 39 (component_variable -> file_buffer .)
    GREATEREQUAL    reduce using rule 39 (component_variable -> file_buffer .)
    IN              reduce using rule 39 (component_variable -> file_buffer .)
    THEN            reduce using rule 39 (component_variable -> file_buffer .)
    OF              reduce using rule 39 (component_variable -> file_buffer .)
    SEMICOLON       reduce using rule 39 (component_variable -> file_buffer .)
    END             reduce using rule 39 (component_variable -> file_buffer .)
    UNTIL           reduce using rule 39 (component_variable -> file_buffer .)
    ELSE            reduce using rule 39 (component_variable -> file_buffer .)
    RBRACKET        reduce using rule 39 (component_variable -> file_buffer .)
    TO              reduce using rule 39 (component_variable -> file_buffer .)
    DOWNTO          reduce using rule 39 (component_variable -> file_buffer .)


state 77

    (178) referenced_variable -> pointer_variable . CIRCUMFLEX

    CIRCUMFLEX      shift and go to state 118


state 78

    (132) indexed_variable -> array_variable . LBRACKET expression_list RBRACKET

    LBRACKET        shift and go to state 119


state 79

    (95) file_buffer -> file_variable . CIRCUMFLEX

    CIRCUMFLEX      shift and go to state 120


state 80

    (212) statement_opt_1 -> LABEL COLON .

    ID              reduce using rule 212 (statement_opt_1 -> LABEL COLON .)
    GOTO            reduce using rule 212 (statement_opt_1 -> LABEL COLON .)
    BEGIN           reduce using rule 212 (statement_opt_1 -> LABEL COLON .)
    WITH            reduce using rule 212 (statement_opt_1 -> LABEL COLON .)
    WHILE           reduce using rule 212 (statement_opt_1 -> LABEL COLON .)
    REPEAT          reduce using rule 212 (statement_opt_1 -> LABEL COLON .)
    FOR             reduce using rule 212 (statement_opt_1 -> LABEL COLON .)
    IF              reduce using rule 212 (statement_opt_1 -> LABEL COLON .)
    CASE            reduce using rule 212 (statement_opt_1 -> LABEL COLON .)
    SEMICOLON       reduce using rule 212 (statement_opt_1 -> LABEL COLON .)
    END             reduce using rule 212 (statement_opt_1 -> LABEL COLON .)
    UNTIL           reduce using rule 212 (statement_opt_1 -> LABEL COLON .)
    ELSE            reduce using rule 212 (statement_opt_1 -> LABEL COLON .)


state 81

    (55) declaration_part -> declaration_part_opt_1 declaration_part_opt_2 declaration_part_opt_3 declaration_part_opt_4 .

    BEGIN           reduce using rule 55 (declaration_part -> declaration_part_opt_1 declaration_part_opt_2 declaration_part_opt_3 declaration_part_opt_4 .)


state 82

    (62) declaration_part_opt_4 -> variable_declaration_part .

    BEGIN           reduce using rule 62 (declaration_part_opt_4 -> variable_declaration_part .)


state 83

    (63) declaration_part_opt_4 -> empty .

    BEGIN           reduce using rule 63 (declaration_part_opt_4 -> empty .)


state 84

    (246) variable_declaration_part -> VAR . variable_declaration SEMICOLON variable_declaration_part_1
    (249) variable_declaration -> . identifier_list COLON type
    (125) identifier_list -> . ID identifier_list_1

    ID              shift and go to state 39

    variable_declaration           shift and go to state 121
    identifier_list                shift and go to state 122

state 85

    (227) type_definition_part -> TYPE type_definition . SEMICOLON type_definition_part_1

    SEMICOLON       shift and go to state 123


state 86

    (230) type_definition -> ID . EQUAL type

    EQUAL           shift and go to state 124


state 87

    (45) constant_definition_part -> CONST constant_definition SEMICOLON . constant_definition_part_1
    (46) constant_definition_part_1 -> . constant_definition SEMICOLON constant_definition_part_1
    (47) constant_definition_part_1 -> . empty
    (48) constant_definition -> . ID EQUAL constant
    (262) empty -> .

    ID              shift and go to state 33
    TYPE            reduce using rule 262 (empty -> .)
    VAR             reduce using rule 262 (empty -> .)
    BEGIN           reduce using rule 262 (empty -> .)

    constant_definition            shift and go to state 125
    constant_definition_part_1     shift and go to state 126
    empty                          shift and go to state 127

state 88

    (48) constant_definition -> ID EQUAL . constant
    (49) constant -> . constant_opt_sign ID
    (50) constant -> . constant_opt_sign number
    (51) constant -> . CONSTSTRING
    (52) constant_opt_sign -> . PLUS
    (53) constant_opt_sign -> . MINUS
    (54) constant_opt_sign -> . empty
    (262) empty -> .

    CONSTSTRING     shift and go to state 130
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    ID              reduce using rule 262 (empty -> .)
    NUMBER          reduce using rule 262 (empty -> .)

    constant                       shift and go to state 128
    constant_opt_sign              shift and go to state 129
    empty                          shift and go to state 133

state 89

    (135) label_declaration_part -> LABEL label label_declaration_part_1 SEMICOLON .

    CONST           reduce using rule 135 (label_declaration_part -> LABEL label label_declaration_part_1 SEMICOLON .)
    TYPE            reduce using rule 135 (label_declaration_part -> LABEL label label_declaration_part_1 SEMICOLON .)
    VAR             reduce using rule 135 (label_declaration_part -> LABEL label label_declaration_part_1 SEMICOLON .)
    BEGIN           reduce using rule 135 (label_declaration_part -> LABEL label label_declaration_part_1 SEMICOLON .)


state 90

    (136) label_declaration_part_1 -> SEMICOLON label . label_declaration_part_1
    (136) label_declaration_part_1 -> . SEMICOLON label label_declaration_part_1
    (137) label_declaration_part_1 -> . empty
    (262) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 35

  ! SEMICOLON       [ reduce using rule 262 (empty -> .) ]

    label_declaration_part_1       shift and go to state 134
    empty                          shift and go to state 36

state 91

    (3) program_heading_opt_1 -> LPAREN identifier_list RPAREN .

    SEMICOLON       reduce using rule 3 (program_heading_opt_1 -> LPAREN identifier_list RPAREN .)


state 92

    (125) identifier_list -> ID identifier_list_1 .

    RPAREN          reduce using rule 125 (identifier_list -> ID identifier_list_1 .)
    COLON           reduce using rule 125 (identifier_list -> ID identifier_list_1 .)


state 93

    (126) identifier_list_1 -> COMMA . ID identifier_list_1

    ID              shift and go to state 135


state 94

    (127) identifier_list_1 -> empty .

    RPAREN          reduce using rule 127 (identifier_list_1 -> empty .)
    COLON           reduce using rule 127 (identifier_list_1 -> empty .)


state 95

    (207) statement_sequence_1 -> SEMICOLON statement . statement_sequence_1
    (207) statement_sequence_1 -> . SEMICOLON statement statement_sequence_1
    (208) statement_sequence_1 -> . empty
    (262) empty -> .

    SEMICOLON       shift and go to state 42
    END             reduce using rule 262 (empty -> .)
    UNTIL           reduce using rule 262 (empty -> .)

    statement_sequence_1           shift and go to state 136
    empty                          shift and go to state 43

state 96

    (23) assignment_statement -> variable ASSIGN . expression
    (75) expression -> . simple_expression
    (76) expression -> . simple_expression relational_operator simple_expression
    (193) simple_expression -> . simple_expression_opt_1 term simple_expression_1
    (196) simple_expression_opt_1 -> . PLUS
    (197) simple_expression_opt_1 -> . MINUS
    (198) simple_expression_opt_1 -> . empty
    (262) empty -> .

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NUMBER          reduce using rule 262 (empty -> .)
    CONSTSTRING     reduce using rule 262 (empty -> .)
    NIL             reduce using rule 262 (empty -> .)
    ID              reduce using rule 262 (empty -> .)
    LPAREN          reduce using rule 262 (empty -> .)
    NOT             reduce using rule 262 (empty -> .)
    LBRACKET        reduce using rule 262 (empty -> .)

    expression                     shift and go to state 137
    simple_expression              shift and go to state 109
    simple_expression_opt_1        shift and go to state 110
    empty                          shift and go to state 113

state 97

    (24) assignment_statement -> ID ASSIGN . expression
    (75) expression -> . simple_expression
    (76) expression -> . simple_expression relational_operator simple_expression
    (193) simple_expression -> . simple_expression_opt_1 term simple_expression_1
    (196) simple_expression_opt_1 -> . PLUS
    (197) simple_expression_opt_1 -> . MINUS
    (198) simple_expression_opt_1 -> . empty
    (262) empty -> .

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NUMBER          reduce using rule 262 (empty -> .)
    CONSTSTRING     reduce using rule 262 (empty -> .)
    NIL             reduce using rule 262 (empty -> .)
    ID              reduce using rule 262 (empty -> .)
    LPAREN          reduce using rule 262 (empty -> .)
    NOT             reduce using rule 262 (empty -> .)
    LBRACKET        reduce using rule 262 (empty -> .)

    expression                     shift and go to state 138
    simple_expression              shift and go to state 109
    simple_expression_opt_1        shift and go to state 110
    empty                          shift and go to state 113

state 98

    (171) procedure_statement -> ID procedure_statement_opt_1 .

    SEMICOLON       reduce using rule 171 (procedure_statement -> ID procedure_statement_opt_1 .)
    END             reduce using rule 171 (procedure_statement -> ID procedure_statement_opt_1 .)
    UNTIL           reduce using rule 171 (procedure_statement -> ID procedure_statement_opt_1 .)
    ELSE            reduce using rule 171 (procedure_statement -> ID procedure_statement_opt_1 .)


state 99

    (172) procedure_statement_opt_1 -> actual_parameter_list .

    SEMICOLON       reduce using rule 172 (procedure_statement_opt_1 -> actual_parameter_list .)
    END             reduce using rule 172 (procedure_statement_opt_1 -> actual_parameter_list .)
    UNTIL           reduce using rule 172 (procedure_statement_opt_1 -> actual_parameter_list .)
    ELSE            reduce using rule 172 (procedure_statement_opt_1 -> actual_parameter_list .)


state 100

    (173) procedure_statement_opt_1 -> empty .

    SEMICOLON       reduce using rule 173 (procedure_statement_opt_1 -> empty .)
    END             reduce using rule 173 (procedure_statement_opt_1 -> empty .)
    UNTIL           reduce using rule 173 (procedure_statement_opt_1 -> empty .)
    ELSE            reduce using rule 173 (procedure_statement_opt_1 -> empty .)


state 101

    (6) actual_parameter_list -> LPAREN . actual_parameter actual_parameter_list_1 RPAREN
    (9) actual_parameter -> . actual_value
    (10) actual_parameter -> . actual_variable
    (11) actual_parameter -> . actual_function
    (12) actual_parameter -> . actual_procedure
    (14) actual_value -> . expression
    (15) actual_variable -> . variable
    (5) actual_function -> . ID
    (13) actual_procedure -> . ID
    (75) expression -> . simple_expression
    (76) expression -> . simple_expression relational_operator simple_expression
    (251) variable -> . entire_variable
    (252) variable -> . component_variable
    (253) variable -> . referenced_variable
    (193) simple_expression -> . simple_expression_opt_1 term simple_expression_1
    (70) entire_variable -> . ID
    (37) component_variable -> . indexed_variable
    (38) component_variable -> . field_designator
    (39) component_variable -> . file_buffer
    (178) referenced_variable -> . pointer_variable CIRCUMFLEX
    (196) simple_expression_opt_1 -> . PLUS
    (197) simple_expression_opt_1 -> . MINUS
    (198) simple_expression_opt_1 -> . empty
    (132) indexed_variable -> . array_variable LBRACKET expression_list RBRACKET
    (86) field_designator -> . record_variable DOT ID
    (95) file_buffer -> . file_variable CIRCUMFLEX
    (159) pointer_variable -> . variable
    (262) empty -> .
    (22) array_variable -> . variable
    (177) record_variable -> . variable
    (98) file_variable -> . variable

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 146
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NUMBER          reduce using rule 262 (empty -> .)
    CONSTSTRING     reduce using rule 262 (empty -> .)
    NIL             reduce using rule 262 (empty -> .)
    LPAREN          reduce using rule 262 (empty -> .)
    NOT             reduce using rule 262 (empty -> .)
    LBRACKET        reduce using rule 262 (empty -> .)

  ! ID              [ reduce using rule 262 (empty -> .) ]

    actual_parameter               shift and go to state 139
    actual_value                   shift and go to state 140
    actual_variable                shift and go to state 141
    actual_function                shift and go to state 142
    actual_procedure               shift and go to state 143
    expression                     shift and go to state 144
    variable                       shift and go to state 145
    simple_expression              shift and go to state 109
    entire_variable                shift and go to state 66
    component_variable             shift and go to state 67
    referenced_variable            shift and go to state 68
    simple_expression_opt_1        shift and go to state 110
    indexed_variable               shift and go to state 74
    field_designator               shift and go to state 75
    file_buffer                    shift and go to state 76
    pointer_variable               shift and go to state 77
    empty                          shift and go to state 113
    array_variable                 shift and go to state 78
    record_variable                shift and go to state 65
    file_variable                  shift and go to state 79

state 102

    (124) goto_statement -> GOTO label .

    SEMICOLON       reduce using rule 124 (goto_statement -> GOTO label .)
    END             reduce using rule 124 (goto_statement -> GOTO label .)
    UNTIL           reduce using rule 124 (goto_statement -> GOTO label .)
    ELSE            reduce using rule 124 (goto_statement -> GOTO label .)


state 103

    (40) compound_statement -> BEGIN statement_sequence . END

    END             shift and go to state 147


state 104

    (259) with_statement -> WITH record_variable . with_statement_1 DO statement
    (86) field_designator -> record_variable . DOT ID
    (260) with_statement_1 -> . COMMA record_variable with_statement_1
    (261) with_statement_1 -> . empty
    (262) empty -> .

    DOT             shift and go to state 107
    COMMA           shift and go to state 149
    DO              reduce using rule 262 (empty -> .)

    with_statement_1               shift and go to state 148
    empty                          shift and go to state 150

state 105

    (177) record_variable -> variable .
    (159) pointer_variable -> variable .
    (22) array_variable -> variable .
    (98) file_variable -> variable .

  ! reduce/reduce conflict for CIRCUMFLEX resolved using rule 98 (file_variable -> variable .)
    DOT             reduce using rule 177 (record_variable -> variable .)
    COMMA           reduce using rule 177 (record_variable -> variable .)
    DO              reduce using rule 177 (record_variable -> variable .)
    LBRACKET        reduce using rule 22 (array_variable -> variable .)
    CIRCUMFLEX      reduce using rule 98 (file_variable -> variable .)

  ! CIRCUMFLEX      [ reduce using rule 159 (pointer_variable -> variable .) ]


state 106

    (70) entire_variable -> ID .

    DOT             reduce using rule 70 (entire_variable -> ID .)
    COMMA           reduce using rule 70 (entire_variable -> ID .)
    DO              reduce using rule 70 (entire_variable -> ID .)
    CIRCUMFLEX      reduce using rule 70 (entire_variable -> ID .)
    LBRACKET        reduce using rule 70 (entire_variable -> ID .)


state 107

    (86) field_designator -> record_variable DOT . ID

    ID              shift and go to state 151


state 108

    (258) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 152


state 109

    (75) expression -> simple_expression .
    (76) expression -> simple_expression . relational_operator simple_expression
    (179) relational_operator -> . EQUAL
    (180) relational_operator -> . DEQUAL
    (181) relational_operator -> . LESS
    (182) relational_operator -> . LESSEQUAL
    (183) relational_operator -> . GREATER
    (184) relational_operator -> . GREATEREQUAL
    (185) relational_operator -> . IN

    DO              reduce using rule 75 (expression -> simple_expression .)
    THEN            reduce using rule 75 (expression -> simple_expression .)
    OF              reduce using rule 75 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 75 (expression -> simple_expression .)
    END             reduce using rule 75 (expression -> simple_expression .)
    UNTIL           reduce using rule 75 (expression -> simple_expression .)
    ELSE            reduce using rule 75 (expression -> simple_expression .)
    COMMA           reduce using rule 75 (expression -> simple_expression .)
    RPAREN          reduce using rule 75 (expression -> simple_expression .)
    RBRACKET        reduce using rule 75 (expression -> simple_expression .)
    TO              reduce using rule 75 (expression -> simple_expression .)
    DOWNTO          reduce using rule 75 (expression -> simple_expression .)
    EQUAL           shift and go to state 154
    DEQUAL          shift and go to state 155
    LESS            shift and go to state 156
    LESSEQUAL       shift and go to state 157
    GREATER         shift and go to state 158
    GREATEREQUAL    shift and go to state 159
    IN              shift and go to state 160

    relational_operator            shift and go to state 153

state 110

    (193) simple_expression -> simple_expression_opt_1 . term simple_expression_1
    (224) term -> . factor term_1
    (77) factor -> . NUMBER
    (78) factor -> . CONSTSTRING
    (79) factor -> . NIL
    (80) factor -> . ID
    (81) factor -> . set
    (82) factor -> . variable
    (83) factor -> . function_designator
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . NOT factor
    (192) set -> . LBRACKET element_list RBRACKET
    (251) variable -> . entire_variable
    (252) variable -> . component_variable
    (253) variable -> . referenced_variable
    (117) function_designator -> . ID function_designator_opt_1
    (70) entire_variable -> . ID
    (37) component_variable -> . indexed_variable
    (38) component_variable -> . field_designator
    (39) component_variable -> . file_buffer
    (178) referenced_variable -> . pointer_variable CIRCUMFLEX
    (132) indexed_variable -> . array_variable LBRACKET expression_list RBRACKET
    (86) field_designator -> . record_variable DOT ID
    (95) file_buffer -> . file_variable CIRCUMFLEX
    (159) pointer_variable -> . variable
    (22) array_variable -> . variable
    (177) record_variable -> . variable
    (98) file_variable -> . variable

    NUMBER          shift and go to state 163
    CONSTSTRING     shift and go to state 164
    NIL             shift and go to state 165
    ID              shift and go to state 166
    LPAREN          shift and go to state 170
    NOT             shift and go to state 171
    LBRACKET        shift and go to state 172

    term                           shift and go to state 161
    factor                         shift and go to state 162
    set                            shift and go to state 167
    variable                       shift and go to state 168
    function_designator            shift and go to state 169
    entire_variable                shift and go to state 66
    component_variable             shift and go to state 67
    referenced_variable            shift and go to state 68
    indexed_variable               shift and go to state 74
    field_designator               shift and go to state 75
    file_buffer                    shift and go to state 76
    pointer_variable               shift and go to state 77
    array_variable                 shift and go to state 78
    record_variable                shift and go to state 65
    file_variable                  shift and go to state 79

state 111

    (196) simple_expression_opt_1 -> PLUS .

    NUMBER          reduce using rule 196 (simple_expression_opt_1 -> PLUS .)
    CONSTSTRING     reduce using rule 196 (simple_expression_opt_1 -> PLUS .)
    NIL             reduce using rule 196 (simple_expression_opt_1 -> PLUS .)
    ID              reduce using rule 196 (simple_expression_opt_1 -> PLUS .)
    LPAREN          reduce using rule 196 (simple_expression_opt_1 -> PLUS .)
    NOT             reduce using rule 196 (simple_expression_opt_1 -> PLUS .)
    LBRACKET        reduce using rule 196 (simple_expression_opt_1 -> PLUS .)


state 112

    (197) simple_expression_opt_1 -> MINUS .

    NUMBER          reduce using rule 197 (simple_expression_opt_1 -> MINUS .)
    CONSTSTRING     reduce using rule 197 (simple_expression_opt_1 -> MINUS .)
    NIL             reduce using rule 197 (simple_expression_opt_1 -> MINUS .)
    ID              reduce using rule 197 (simple_expression_opt_1 -> MINUS .)
    LPAREN          reduce using rule 197 (simple_expression_opt_1 -> MINUS .)
    NOT             reduce using rule 197 (simple_expression_opt_1 -> MINUS .)
    LBRACKET        reduce using rule 197 (simple_expression_opt_1 -> MINUS .)


state 113

    (198) simple_expression_opt_1 -> empty .

    NUMBER          reduce using rule 198 (simple_expression_opt_1 -> empty .)
    CONSTSTRING     reduce using rule 198 (simple_expression_opt_1 -> empty .)
    NIL             reduce using rule 198 (simple_expression_opt_1 -> empty .)
    ID              reduce using rule 198 (simple_expression_opt_1 -> empty .)
    LPAREN          reduce using rule 198 (simple_expression_opt_1 -> empty .)
    NOT             reduce using rule 198 (simple_expression_opt_1 -> empty .)
    LBRACKET        reduce using rule 198 (simple_expression_opt_1 -> empty .)


state 114

    (186) repeat_statement -> REPEAT statement_sequence . UNTIL expression

    UNTIL           shift and go to state 173


state 115

    (103) for_statement -> FOR ID . ASSIGN initial_expression for_statement_opt_1 final_expression DO statement

    ASSIGN          shift and go to state 174


state 116

    (128) if_statement -> IF expression . THEN statement if_statement_opt_1

    THEN            shift and go to state 175


state 117

    (32) case_statement -> CASE expression . OF case_element case_statement_1 case_statement_opt END

    OF              shift and go to state 176


state 118

    (178) referenced_variable -> pointer_variable CIRCUMFLEX .

    ASSIGN          reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    CIRCUMFLEX      reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    LBRACKET        reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    DOT             reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    COMMA           reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    DO              reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    RPAREN          reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    TIMES           reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    DIVIDE          reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    MODULUS         reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    AND             reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    PLUS            reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    MINUS           reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    OR              reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    EQUAL           reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    DEQUAL          reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    LESS            reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    LESSEQUAL       reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    GREATER         reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    GREATEREQUAL    reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    IN              reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    THEN            reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    OF              reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    SEMICOLON       reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    END             reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    UNTIL           reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    ELSE            reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    RBRACKET        reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    TO              reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)
    DOWNTO          reduce using rule 178 (referenced_variable -> pointer_variable CIRCUMFLEX .)


state 119

    (132) indexed_variable -> array_variable LBRACKET . expression_list RBRACKET
    (72) expression_list -> . expression expression_list_1
    (75) expression -> . simple_expression
    (76) expression -> . simple_expression relational_operator simple_expression
    (193) simple_expression -> . simple_expression_opt_1 term simple_expression_1
    (196) simple_expression_opt_1 -> . PLUS
    (197) simple_expression_opt_1 -> . MINUS
    (198) simple_expression_opt_1 -> . empty
    (262) empty -> .

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NUMBER          reduce using rule 262 (empty -> .)
    CONSTSTRING     reduce using rule 262 (empty -> .)
    NIL             reduce using rule 262 (empty -> .)
    ID              reduce using rule 262 (empty -> .)
    LPAREN          reduce using rule 262 (empty -> .)
    NOT             reduce using rule 262 (empty -> .)
    LBRACKET        reduce using rule 262 (empty -> .)

    expression_list                shift and go to state 177
    expression                     shift and go to state 178
    simple_expression              shift and go to state 109
    simple_expression_opt_1        shift and go to state 110
    empty                          shift and go to state 113

state 120

    (95) file_buffer -> file_variable CIRCUMFLEX .

    ASSIGN          reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    CIRCUMFLEX      reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    LBRACKET        reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    DOT             reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    COMMA           reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    DO              reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    RPAREN          reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    TIMES           reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    DIVIDE          reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    MODULUS         reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    AND             reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    PLUS            reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    MINUS           reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    OR              reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    EQUAL           reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    DEQUAL          reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    LESS            reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    LESSEQUAL       reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    GREATER         reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    GREATEREQUAL    reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    IN              reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    THEN            reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    OF              reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    SEMICOLON       reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    END             reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
